2020-09-07 16:00:30,563 | [32mINFO [m | [34mmain[m | [33mc.a.o.AeroOpsApplication:55[m | Starting AeroOpsApplication on ksssss-PC with PID 11698 (/home/ksssss/IdeaProjects/aero-ops/build/classes/java/main started by ksssss in /home/ksssss/IdeaProjects/aero-ops)
2020-09-08 18:24:27,069 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: queryUsingPOST_1
2020-09-08 18:24:27,091 | [32mINFO [m | [34mmain[m | [33mo.a.c.h.Http11NioProtocol:173[m | Starting ProtocolHandler ["http-nio-9740"]
2020-09-08 18:24:27,105 | [32mINFO [m | [34mmain[m | [33mo.s.b.w.e.t.TomcatWebServer:204[m | Tomcat started on port(s): 9740 (http) with context path ''
2020-09-08 18:24:27,108 | [32mINFO [m | [34mmain[m | [33mc.a.o.AeroOpsApplication:61[m | Started AeroOpsApplication in 6.09 seconds (JVM running for 6.828)
2020-09-08 18:24:27,134 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:27,237 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:27,340 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:27,442 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:27,545 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:27,648 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:27,752 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:27,854 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:27,957 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:28,059 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:28,162 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:28,265 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:28,382 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:28,484 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:28,587 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:28,689 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:28,792 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:28,894 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:28,997 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:29,099 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:29,200 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:29,303 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:29,406 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:29,509 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:29,613 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:29,716 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:29,823 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:29,926 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:30,028 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:30,130 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:30,232 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:30,344 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:30,454 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:30,557 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:30,659 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:30,761 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:30,864 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:30,967 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:31,070 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:31,175 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:31,278 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:31,381 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:31,484 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:31,587 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:31,689 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:31,792 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:31,895 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:31,997 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:32,100 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:32,202 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:32,304 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:32,407 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:32,509 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:32,611 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:32,713 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:32,815 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:32,917 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:33,022 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:33,124 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:33,227 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:33,329 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:33,432 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:33,535 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:33,637 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:33,739 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:33,842 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:33,944 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:34,046 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:34,148 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:34,254 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:34,357 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:34,459 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:34,561 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:34,663 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:34,766 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:34,869 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:34,971 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:35,074 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:35,176 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:35,279 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:35,383 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:35,485 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:35,588 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:35,691 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:35,794 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:35,897 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:36,000 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:36,103 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:36,206 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:36,309 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:36,412 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:36,515 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:36,618 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:36,721 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:36,825 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:36,928 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:37,032 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:37,089 | [32mINFO [m | [34mSockJS-1[m | [33mc.a.o.t.ReachableDetectTask:48[m | scheduled cluster health check...
2020-09-08 18:24:42,409 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:42,448 | [32mWARN [m | [34mSockJS-1[m | [33mc.a.o.t.ReachableDetectTask:146[m | kafkaCluster 集群的节点:192.168.1.154:9092,无法访问,请检查！
2020-09-08 18:24:44,628 | [32mERROR[m | [34mSockJS-1[m | [33mc.a.o.u.DingRobotUtil:44[m | 执行钉钉机器人脚本时发生异常：warning = 【2020-09-08 18:24:44】 以下集群节点无法访问，请及时检查：[192.168.1.154:9092], error = java.lang.NullPointerException
2020-09-08 18:24:46,696 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:54,248 | [32mINFO [m | [34mSockJS-2[m | [33mc.a.o.t.KafkaCheckTask:41[m | scheduled kafka health check...
2020-09-08 18:24:55,975 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:24:55,987 | [32mERROR[m | [34mSockJS-1[m | [33mc.a.o.t.ReachableDetectTask:121[m | failServices address is illegal,address : 192.168.1.154:9092
2020-09-08 18:28:15,453 | [32mINFO [m | [34mSockJS-3[m | [33mc.a.o.t.ServerCheckTask:46[m | scheduled server health check...
2020-09-08 18:28:15,478 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:28:15,454 | [32mERROR[m | [34mSockJS-1[m | [33mo.s.s.s.TaskUtils$LoggingErrorHandler:95[m | Unexpected error occurred in scheduled task
java.lang.IllegalArgumentException: failServices address is illegal
	at com.aero.ops.tasks.ReachableDetectTask.lambda$reStartServices$1(ReachableDetectTask.java:122) ~[main/:?]
	at java.util.ArrayList.forEach(ArrayList.java:1259) ~[?:1.8.0_261]
	at com.aero.ops.tasks.ReachableDetectTask.reStartServices(ReachableDetectTask.java:118) ~[main/:?]
	at com.aero.ops.tasks.ReachableDetectTask.handleFailServices(ReachableDetectTask.java:97) ~[main/:?]
	at com.aero.ops.tasks.ReachableDetectTask.scheduledMonitor(ReachableDetectTask.java:54) ~[main/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_261]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_261]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_261]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_261]
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84) ~[spring-context-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54) [spring-context-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [?:1.8.0_261]
	at java.util.concurrent.FutureTask.runAndReset$$$capture(FutureTask.java:308) [?:1.8.0_261]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java) [?:1.8.0_261]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180) [?:1.8.0_261]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294) [?:1.8.0_261]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_261]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_261]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_261]
